Date,Close
,LTIM.NS
2020-06-11,1739.4307861328125
2020-06-12,1720.45947265625
2020-06-15,1730.1312255859375
2020-06-16,1744.685546875
2020-06-17,1750.5906982421875
2020-06-18,1746.3126220703125
2020-06-19,1738.91943359375
2020-06-22,1746.0338134765625
2020-06-23,1753.2877197265625
2020-06-24,1791.509765625
2020-06-25,1760.2625732421875
2020-06-26,1793.6483154296875
2020-06-29,1800.85595703125
2020-06-30,1820.8040771484375
2020-07-01,1801.739501953125
2020-07-02,1825.314453125
2020-07-03,1839.72900390625
2020-07-06,1860.374755859375
2020-07-07,1868.4189453125
2020-07-08,1909.9425048828125
2020-07-09,1950.9384765625
2020-07-10,1976.8480224609375
2020-07-13,2057.80859375
2020-07-14,2099.554443359375
2020-07-15,2052.8896484375
2020-07-16,2146.969482421875
2020-07-17,2121.4814453125
2020-07-20,2108.082275390625
2020-07-21,2136.146240234375
2020-07-22,2183.935791015625
2020-07-23,2119.560546875
2020-07-24,2131.226806640625
2020-07-27,2274.220703125
2020-07-28,2263.6318359375
2020-07-29,2249.342041015625
2020-07-30,2236.27001953125
2020-07-31,2264.662841796875
2020-08-03,2333.9111328125
2020-08-04,2294.414306640625
2020-08-05,2342.43798828125
2020-08-06,2313.52978515625
2020-08-07,2312.2646484375
2020-08-10,2360.7099609375
2020-08-11,2358.039794921875
2020-08-12,2339.486572265625
2020-08-13,2316.24755859375
2020-08-14,2286.402099609375
2020-08-17,2287.245361328125
2020-08-18,2269.675537109375
2020-08-19,2235.1455078125
2020-08-20,2224.18212890625
2020-08-21,2218.513427734375
2020-08-24,2193.072509765625
2020-08-25,2195.7431640625
2020-08-26,2316.059814453125
2020-08-27,2339.673828125
2020-08-28,2360.991455078125
2020-08-31,2303.59765625
2020-09-01,2316.059814453125
2020-09-02,2323.134765625
2020-09-03,2331.614990234375
2020-09-04,2322.572265625
2020-09-07,2258.291015625
2020-09-08,2331.70849609375
2020-09-09,2300.926513671875
2020-09-10,2317.0908203125
2020-09-11,2342.06298828125
2020-09-14,2484.77587890625
2020-09-15,2521.4150390625
2020-09-16,2527.786376953125
2020-09-17,2565.59619140625
2020-09-18,2536.501220703125
2020-09-21,2489.789306640625
2020-09-22,2417.448974609375
2020-09-23,2294.3203125
2020-09-24,2262.413818359375
2020-09-25,2317.98095703125
2020-09-28,2376.406005859375
2020-09-29,2344.03076171875
2020-09-30,2383.43408203125
2020-10-01,2368.15966796875
2020-10-05,2418.6201171875
2020-10-06,2512.41845703125
2020-10-07,2499.207275390625
2020-10-08,2681.275146484375
2020-10-09,2742.979736328125
2020-10-12,3070.4326171875
2020-10-13,3045.17919921875
2020-10-14,3120.892333984375
2020-10-15,3088.9384765625
2020-10-16,2881.5693359375
2020-10-19,2825.44091796875
2020-10-20,2778.16650390625
2020-10-21,2904.71533203125
2020-10-22,2859.876953125
2020-10-23,2868.450927734375
2020-10-26,2810.40087890625
2020-10-27,2729.927490234375
2020-10-28,2720.933349609375
2020-10-29,2762.370849609375
2020-10-30,2748.527099609375
2020-11-02,2686.93603515625
2020-11-03,2765.33740234375
2020-11-04,2862.056396484375
2020-11-05,2993.85546875
2020-11-06,2983.7314453125
2020-11-09,3088.5498046875
2020-11-10,2847.6943359375
2020-11-11,2806.492431640625
2020-11-12,2809.55322265625
2020-11-13,2846.04638671875
2020-11-14,2860.926025390625
2020-11-17,2823.349609375
2020-11-18,2841.80859375
2020-11-19,2809.270263671875
2020-11-20,2911.5458984375
2020-11-23,3074.046630859375
2020-11-24,3141.66455078125
2020-11-25,2927.3671875
2020-11-26,2909.0029296875
2020-11-27,3014.056396484375
2020-12-01,3158.1455078125
2020-12-02,3196.0986328125
2020-12-03,3108.420166015625
2020-12-04,3074.987548828125
2020-12-07,3080.450439453125
2020-12-08,3071.503662109375
2020-12-09,3075.64794921875
2020-12-10,3062.03857421875
2020-12-11,3078.284423828125
2020-12-14,3046.547119140625
2020-12-15,3073.104736328125
2020-12-16,3097.402099609375
2020-12-17,3113.45947265625
2020-12-18,3160.923583984375
2020-12-21,3197.699951171875
2020-12-22,3364.9091796875
2020-12-23,3460.9208984375
2020-12-24,3414.446044921875
2020-12-28,3428.713623046875
2020-12-29,3399.70703125
2020-12-30,3447.925048828125
2020-12-31,3446.37158203125
2021-01-01,3483.853515625
2021-01-04,3621.3974609375
2021-01-05,3888.857421875
2021-01-06,3726.450439453125
2021-01-07,3656.760498046875
2021-01-08,3853.87109375
2021-01-11,3997.912353515625
2021-01-12,4035.5830078125
2021-01-13,4146.052734375
2021-01-14,4134.98583984375
2021-01-15,4038.12744140625
2021-01-18,3775.37548828125
2021-01-19,3853.0703125
2021-01-20,3852.69384765625
2021-01-21,3747.59326171875
2021-01-22,3700.599609375
2021-01-25,3667.07275390625
2021-01-27,3791.33837890625
2021-01-28,3739.58837890625
2021-01-29,3733.04296875
2021-02-01,3708.32177734375
2021-02-02,3803.345703125
2021-02-03,4054.7490234375
2021-02-04,4053.053466796875
2021-02-05,3884.430908203125
2021-02-08,3863.006103515625
2021-02-09,3830.892333984375
2021-02-10,3766.946044921875
2021-02-11,3791.856201171875
2021-02-12,3804.616943359375
2021-02-15,3797.364990234375
2021-02-16,3715.19677734375
2021-02-17,3650.168212890625
2021-02-18,3645.83642578125
2021-02-19,3598.13525390625
2021-02-22,3572.75537109375
2021-02-23,3535.8857421875
2021-02-24,3502.1708984375
2021-02-25,3443.545654296875
2021-02-26,3390.19580078125
2021-03-01,3397.91796875
2021-03-02,3609.57861328125
2021-03-03,3683.365234375
2021-03-04,3696.125732421875
2021-03-05,3621.208984375
2021-03-08,3641.032958984375
2021-03-09,3669.568359375
2021-03-10,3888.48095703125
2021-03-12,3782.156005859375
2021-03-15,3849.303466796875
2021-03-16,3876.23779296875
2021-03-17,3812.52783203125
2021-03-18,3774.056640625
2021-03-19,3837.766845703125
2021-03-22,3854.71826171875
2021-03-23,3799.531494140625
2021-03-24,3740.859375
2021-03-25,3614.193115234375
2021-03-26,3717.363037109375
2021-03-30,3920.547607421875
2021-03-31,3818.17822265625
2021-04-01,3873.271484375
2021-04-05,4020.84521484375
2021-04-06,4009.59033203125
2021-04-07,4048.109130859375
2021-04-08,4074.101318359375
2021-04-09,4123.59130859375
2021-04-12,4009.77880859375
2021-04-13,3868.986083984375
2021-04-15,3809.60791015625
2021-04-16,3851.70458984375
2021-04-19,3826.701416015625
2021-04-20,3738.081298828125
2021-04-22,3687.2265625
2021-04-23,3673.853271484375
2021-04-26,3704.931396484375
2021-04-27,3681.99951171875
2021-04-28,3664.248046875
2021-04-29,3626.71826171875
2021-04-30,3663.6826171875
2021-05-03,3695.09033203125
2021-05-04,3622.38623046875
2021-05-05,3687.13232421875
2021-05-06,3590.31982421875
2021-05-07,3549.1171875
2021-05-10,3451.974853515625
2021-05-11,3408.089111328125
2021-05-12,3448.725341796875
2021-05-14,3388.782958984375
2021-05-17,3374.938720703125
2021-05-18,3423.6748046875
2021-05-19,3529.43505859375
2021-05-20,3459.7919921875
2021-05-21,3442.745849609375
2021-05-24,3450.844482421875
2021-05-25,3491.575927734375
2021-05-26,3578.5478515625
2021-05-27,3695.749267578125
2021-05-28,3701.541015625
2021-05-31,3712.794921875
2021-06-01,3664.0595703125
2021-06-02,3614.89892578125
2021-06-03,3614.0048828125
2021-06-04,3631.9921875
2021-06-07,3663.2587890625
2021-06-08,3768.1708984375
2021-06-09,3707.239013671875
2021-06-10,3799.86083984375
2021-06-11,3930.765625
2021-06-14,3924.596923828125
2021-06-15,3911.459716796875
2021-06-16,3964.33935546875
2021-06-17,3927.328369140625
2021-06-18,3835.318115234375
2021-06-21,3841.298583984375
2021-06-22,3871.3876953125
2021-06-23,3879.01611328125
2021-06-24,3941.2197265625
2021-06-25,3969.943603515625
2021-06-28,3882.076416015625
2021-06-29,3893.377197265625
2021-06-30,3834.188232421875
2021-07-01,3806.23486328125
2021-07-02,3830.9189453125
2021-07-05,3834.51953125
2021-07-06,3810.450927734375
2021-07-07,3823.290771484375
2021-07-08,3830.58740234375
2021-07-09,3841.57958984375
2021-07-12,3823.906982421875
2021-07-13,3807.229736328125
2021-07-14,3993.8076171875
2021-07-15,4188.53564453125
2021-07-16,4063.7861328125
2021-07-19,4150.01611328125
2021-07-20,4129.16943359375
2021-07-22,4175.1748046875
2021-07-23,4132.58056640625
2021-07-26,4123.29345703125
2021-07-27,4121.39990234375
2021-07-28,4128.88525390625
2021-07-29,4396.43359375
2021-07-30,4448.37841796875
2021-08-02,4465.56689453125
2021-08-03,4482.517578125
2021-08-04,4458.3974609375
2021-08-05,4467.7041015625
2021-08-06,4522.63916015625
2021-08-09,4509.15478515625
2021-08-10,4547.75732421875
2021-08-11,4514.89990234375
2021-08-12,4631.3720703125
2021-08-13,4617.55419921875
2021-08-16,4534.27197265625
2021-08-17,4709.05126953125
2021-08-18,4730.84521484375
2021-08-20,4670.49609375
2021-08-23,4798.5537109375
2021-08-24,4731.3671875
2021-08-25,4831.60009765625
2021-08-26,4878.89111328125
2021-08-27,4969.96044921875
2021-08-30,5007.328125
2021-08-31,5044.83837890625
2021-09-01,5014.59326171875
2021-09-02,5117.5322265625
2021-09-03,5186.142578125
2021-09-06,5169.857421875
2021-09-07,5132.53564453125
2021-09-08,5126.3642578125
2021-09-09,5160.78759765625
2021-09-13,5212.4462890625
2021-09-14,5299.291015625
2021-09-15,5365.2421875
2021-09-16,5386.56103515625
2021-09-17,5427.34716796875
2021-09-20,5268.00048828125
2021-09-21,5450.61328125
2021-09-22,5553.6943359375
2021-09-23,5732.60546875
2021-09-24,5917.44921875
2021-09-27,5678.951171875
2021-09-28,5480.62158203125
2021-09-29,5455.2197265625
2021-09-30,5474.7333984375
2021-10-01,5461.10693359375
2021-10-04,5449.09423828125
2021-10-05,5474.9716796875
2021-10-06,5402.27783203125
2021-10-07,5486.55615234375
2021-10-08,5682.13134765625
2021-10-11,5582.99072265625
2021-10-12,5530.57177734375
2021-10-13,5651.5537109375
2021-10-14,5791.67138671875
2021-10-18,5608.3466796875
2021-10-19,6509.826171875
2021-10-20,6590.54345703125
2021-10-21,6318.1435546875
2021-10-22,6213.87451171875
2021-10-25,6102.4658203125
2021-10-26,6193.07763671875
2021-10-27,6337.65771484375
2021-10-28,6366.97314453125
2021-10-29,6360.26220703125
2021-11-01,6474.33642578125
2021-11-02,6427.46044921875
2021-11-03,6411.4228515625
2021-11-04,6438.97705078125
2021-11-08,6498.8466796875
2021-11-09,6510.02978515625
2021-11-10,6506.365234375
2021-11-11,6613.8720703125
2021-11-12,6894.1796875
2021-11-15,6850.49169921875
2021-11-16,6939.91357421875
2021-11-17,7040.5673828125
2021-11-18,6803.18603515625
2021-11-22,6500.4638671875
2021-11-23,6593.50341796875
2021-11-24,6423.79638671875
2021-11-25,6519.6904296875
2021-11-26,6327.9013671875
2021-11-29,6423.31982421875
2021-11-30,6481.5234375
2021-12-01,6579.08349609375
2021-12-02,6613.8720703125
2021-12-03,6518.7861328125
2021-12-06,6240.09716796875
2021-12-07,6240.4296875
2021-12-08,6327.4248046875
2021-12-09,6287.7353515625
2021-12-10,6294.49365234375
2021-12-13,6444.306640625
2021-12-14,6348.6025390625
2021-12-15,6353.9326171875
2021-12-16,6509.9345703125
2021-12-17,6641.99755859375
2021-12-20,6411.4228515625
2021-12-21,6640.2373046875
2021-12-22,6782.580078125
2021-12-23,6694.53759765625
2021-12-24,6821.17529296875
2021-12-27,6835.1669921875
2021-12-28,6921.49658203125
2021-12-29,6913.07275390625
2021-12-30,6941.0556640625
2021-12-31,6978.65185546875
2022-01-03,7169.82275390625
2022-01-04,7197.32958984375
2022-01-05,6964.47021484375
2022-01-06,6844.685546875
2022-01-07,6858.20068359375
2022-01-10,6761.21142578125
2022-01-11,6828.4091796875
2022-01-12,6825.1728515625
2022-01-13,6788.86181640625
2022-01-14,6737.22607421875
2022-01-17,6760.6884765625
2022-01-18,6538.44140625
2022-01-19,6374.30224609375
2022-01-20,6288.06787109375
2022-01-21,6085.66650390625
2022-01-24,5681.43408203125
2022-01-25,5743.3486328125
2022-01-27,5468.7998046875
2022-01-28,5626.6572265625
2022-01-31,5968.16552734375
2022-02-01,5992.0087890625
2022-02-02,6088.47412109375
2022-02-03,5899.587890625
2022-02-04,5979.25390625
2022-02-07,5832.34228515625
2022-02-08,5847.857421875
2022-02-09,5987.53515625
2022-02-10,6012.9482421875
2022-02-11,5710.7021484375
2022-02-14,5601.7197265625
2022-02-15,5808.54736328125
2022-02-16,5713.60498046875
2022-02-17,5648.21533203125
2022-02-18,5578.2099609375
2022-02-21,5578.8291015625
2022-02-22,5702.32568359375
2022-02-23,5626.89501953125
2022-02-24,5331.02587890625
2022-02-25,5439.865234375
2022-02-28,5567.8828125
2022-03-02,5578.8291015625
2022-03-03,5726.54931640625
2022-03-04,5814.2578125
2022-03-07,5913.341796875
2022-03-08,6127.498046875
2022-03-09,6067.34423828125
2022-03-10,5982.6806640625
2022-03-11,5924.24072265625
2022-03-14,5970.06982421875
2022-03-15,5746.82275390625
2022-03-16,5735.30615234375
2022-03-17,5819.20703125
2022-03-21,5703.61083984375
2022-03-22,5822.728515625
2022-03-23,5780.13623046875
2022-03-24,5879.6474609375
2022-03-25,5885.26318359375
2022-03-28,5778.80419921875
2022-03-29,5733.92578125
2022-03-30,6006.23828125
2022-03-31,5858.75537109375
2022-04-01,5875.98388671875
2022-04-04,5996.72021484375
2022-04-05,6032.1748046875
2022-04-06,6020.65869140625
2022-04-07,5907.15478515625
2022-04-08,5856.66162109375
2022-04-11,5767.7158203125
2022-04-12,5625.70556640625
2022-04-13,5747.7744140625
2022-04-18,5590.583984375
2022-04-19,5208.623046875
2022-04-20,4921.13037109375
2022-04-21,4832.27880859375
2022-04-22,4848.36474609375
2022-04-25,4622.0244140625
2022-04-26,4584.95166015625
2022-04-27,4584.8095703125
2022-04-28,4650.57861328125
2022-04-29,4605.84375
2022-05-02,4489.3427734375
2022-05-04,4509.806640625
2022-05-05,4535.5537109375
2022-05-06,4371.65185546875
2022-05-09,4234.49609375
2022-05-10,4123.3720703125
2022-05-11,4045.895263671875
2022-05-12,3960.423095703125
2022-05-13,3912.594970703125
2022-05-16,3897.461181640625
2022-05-17,4075.496337890625
2022-05-18,4010.916015625
2022-05-19,3799.472900390625
2022-05-20,3848.63330078125
2022-05-23,3947.2880859375
2022-05-24,3816.890380859375
2022-05-25,3639.426025390625
2022-05-26,3687.5400390625
2022-05-27,3805.325927734375
2022-05-30,3989.119873046875
2022-05-31,4048.703369140625
2022-06-01,4000.732421875
2022-06-02,4124.75244140625
2022-06-03,4126.1318359375
2022-06-06,4126.1806640625
2022-06-07,4061.07763671875
2022-06-08,4107.14453125
2022-06-09,4160.06494140625
2022-06-10,4122.70703125
2022-06-13,3889.94189453125
2022-06-14,3989.215576171875
2022-06-15,3999.35205078125
2022-06-16,3865.575439453125
2022-06-17,3810.37060546875
2022-06-20,3766.159423828125
2022-06-21,3919.9716796875
2022-06-22,3828.121826171875
2022-06-23,3933.820556640625
2022-06-24,3839.353271484375
2022-06-27,3962.65966796875
2022-06-28,4019.10205078125
2022-06-29,3889.94189453125
2022-06-30,3811.84375
2022-07-01,3836.15087890625
2022-07-04,3812.514892578125
2022-07-05,3796.167236328125
2022-07-06,3847.65673828125
2022-07-07,3878.771240234375
2022-07-08,3900.44140625
2022-07-11,3792.71484375
2022-07-12,3821.049072265625
2022-07-13,3850.197509765625
2022-07-14,3714.185546875
2022-07-15,3810.981201171875
2022-07-18,4042.2548828125
2022-07-19,4133.53662109375
2022-07-20,4261.73388671875
2022-07-21,4343.5244140625
2022-07-22,4319.4091796875
2022-07-25,4315.5732421875
2022-07-26,4136.365234375
2022-07-27,4231.29150390625
2022-07-28,4457.77001953125
2022-07-29,4536.0595703125
2022-08-01,4572.7841796875
2022-08-02,4497.94580078125
2022-08-03,4588.98828125
2022-08-04,4703.37890625
2022-08-05,4722.65185546875
2022-08-08,4698.5361328125
2022-08-10,4656.73095703125
2022-08-11,4795.66748046875
2022-08-12,4709.2763671875
2022-08-16,4685.88037109375
2022-08-17,4756.88232421875
2022-08-18,4721.50146484375
2022-08-19,4691.345703125
2022-08-22,4527.3828125
2022-08-23,4472.82470703125
2022-08-24,4466.68798828125
2022-08-25,4441.08642578125
2022-08-26,4467.21533203125
2022-08-29,4287.8154296875
2022-08-30,4450.67529296875
2022-09-01,4347.26318359375
2022-09-02,4335.90087890625
2022-09-05,4311.45068359375
2022-09-06,4277.5078125
2022-09-07,4324.634765625
2022-09-08,4337.29150390625
2022-09-09,4481.26318359375
2022-09-12,4614.0625
2022-09-13,4581.26953125
2022-09-14,4428.2861328125
2022-09-15,4407.28759765625
2022-09-16,4199.26513671875
2022-09-19,4175.00732421875
2022-09-20,4224.43603515625
2022-09-21,4229.373046875
2022-09-22,4249.4130859375
2022-09-23,4236.08544921875
2022-09-26,4229.373046875
2022-09-27,4327.31982421875
2022-09-28,4339.88037109375
2022-09-29,4257.51611328125
2022-09-30,4274.3916015625
2022-10-03,4267.5361328125
2022-10-04,4399.28125
2022-10-06,4474.2626953125
2022-10-07,4454.0791015625
2022-10-10,4504.17822265625
2022-10-11,4415.19775390625
2022-10-12,4451.25
2022-10-13,4407.62255859375
2022-10-14,4476.419921875
2022-10-17,4450.81884765625
2022-10-18,4528.05419921875
2022-10-19,4501.3974609375
2022-10-20,4562.763671875
2022-10-21,4569.140625
2022-10-24,4543.29931640625
2022-10-25,4611.76171875
2022-10-27,4483.8037109375
2022-10-28,4395.4931640625
2022-10-31,4544.7861328125
2022-11-01,4646.2314453125
2022-11-02,4659.84716796875
2022-11-03,4639.85498046875
2022-11-04,4609.07568359375
2022-11-07,4660.42236328125
2022-11-09,4637.9853515625
2022-11-10,4662.38818359375
2022-11-11,4849.84228515625
2022-11-14,4943.5224609375
2022-11-15,4924.10498046875
2022-11-16,4840.3017578125
2022-11-17,4727.10986328125
2022-11-18,4694.4130859375
2022-11-21,4570.6748046875
2022-11-22,4560.41455078125
2022-11-23,4546.89501953125
