Date,Close
2022-11-24,4742.02001953125
2022-11-25,4735.06884765625
2022-11-28,4737.94482421875
2022-11-29,4709.9951171875
2022-11-30,4639.42333984375
2022-12-01,4639.42333984375
2022-12-02,4639.42333984375
2022-12-05,4770.64208984375
2022-12-06,4617.37060546875
2022-12-07,4494.68603515625
2022-12-08,4371.18603515625
2022-12-09,4220.599609375
2022-12-12,4152.7138671875
2022-12-13,4140.1044921875
2022-12-14,4260.2958984375
2022-12-15,4153.04931640625
2022-12-16,4157.89111328125
2022-12-19,4192.6494140625
2022-12-20,4182.67724609375
2022-12-21,4242.173828125
2022-12-22,4198.30615234375
2022-12-23,4090.964111328125
2022-12-26,4169.97216796875
2022-12-27,4209.76513671875
2022-12-28,4153.720703125
2022-12-29,4238.291015625
2022-12-30,4185.74560546875
2023-01-02,4144.2275390625
2023-01-03,4170.1650390625
2023-01-04,4101.89453125
2023-01-05,4084.875244140625
2023-01-06,4024.85205078125
2023-01-09,4118.48291015625
2023-01-10,4057.45166015625
2023-01-11,4051.603759765625
2023-01-12,4100.16845703125
2023-01-13,4111.00439453125
2023-01-16,4100.984375
2023-01-17,4098.34716796875
2023-01-18,4097.8681640625
2023-01-19,4064.308349609375
2023-01-20,4092.40185546875
2023-01-23,4189.05419921875
2023-01-24,4323.8681640625
2023-01-25,4248.31103515625
2023-01-27,4218.0107421875
2023-01-30,4285.29248046875
2023-01-31,4226.8994140625
2023-02-01,4245.8154296875
2023-02-02,4438.99169921875
2023-02-03,4356.2158203125
2023-02-06,4447.02197265625
2023-02-07,4445.28076171875
2023-02-08,4561.8251953125
2023-02-09,4543.392578125
2023-02-10,4539.474609375
2023-02-13,4471.1630859375
2023-02-14,4486.30615234375
2023-02-15,4589.06298828125
2023-02-16,4787.560546875
2023-02-17,4700.76904296875
2023-02-20,4728.3935546875
2023-02-21,4720.701171875
2023-02-22,4649.48779296875
2023-02-23,4696.2216796875
2023-02-24,4696.1728515625
2023-02-27,4620.169921875
2023-02-28,4568.9365234375
2023-03-01,4589.98095703125
2023-03-02,4552.97216796875
2023-03-03,4557.61669921875
2023-03-06,4664.87255859375
2023-03-08,4626.4111328125
2023-03-09,4584.3701171875
2023-03-10,4489.64453125
2023-03-13,4466.32568359375
2023-03-14,4418.86669921875
2023-03-15,4443.39453125
2023-03-16,4405.4169921875
2023-03-17,4522.396484375
2023-03-20,4526.556640625
2023-03-21,4522.5419921875
2023-03-22,4498.98095703125
2023-03-23,4452.68310546875
2023-03-24,4452.24755859375
2023-03-27,4409.91650390625
2023-03-28,4407.20654296875
2023-03-29,4470.72802734375
2023-03-31,4605.31787109375
2023-04-03,4586.15966796875
2023-04-05,4676.72509765625
2023-04-06,4618.4765625
2023-04-10,4641.84375
2023-04-11,4617.65478515625
2023-04-12,4671.16162109375
2023-04-13,4495.73974609375
2023-04-17,4192.115234375
2023-04-18,4178.5693359375
2023-04-19,4058.540771484375
2023-04-20,4018.193359375
2023-04-21,4035.60986328125
2023-04-24,4047.801513671875
2023-04-25,4050.65576171875
2023-04-26,4025.256591796875
2023-04-27,4180.06884765625
2023-04-28,4276.1494140625
2023-05-02,4400.7724609375
2023-05-03,4352.15234375
2023-05-04,4355.1025390625
2023-05-05,4342.3310546875
2023-05-08,4371.3095703125
2023-05-09,4472.759765625
2023-05-10,4445.71630859375
2023-05-11,4507.1572265625
2023-05-12,4535.216796875
2023-05-15,4554.5205078125
2023-05-16,4582.48291015625
2023-05-17,4586.2080078125
2023-05-18,4559.9873046875
2023-05-19,4647.26220703125
2023-05-22,4825.732421875
2023-05-23,4700.333984375
2023-05-24,4669.85546875
2023-05-25,4751.32470703125
2023-05-26,4838.93896484375
2023-05-29,4827.13427734375
2023-05-30,4829.40869140625
2023-05-31,4836.326171875
2023-06-01,4808.169921875
2023-06-02,4832.2138671875
2023-06-05,4782.9169921875
2023-06-06,4726.45751953125
2023-06-07,4743.29345703125
2023-06-08,4649.39111328125
2023-06-09,4666.66162109375
2023-06-12,4740.48876953125
2023-06-13,4784.609375
2023-06-14,4747.60009765625
2023-06-15,4809.95947265625
2023-06-16,4848.13037109375
2023-06-19,4886.205078125
2023-06-20,4859.306640625
2023-06-21,4838.3583984375
2023-06-22,4863.07958984375
2023-06-23,4795.93017578125
2023-06-26,4844.93798828125
2023-06-27,4995.6376953125
2023-06-28,4923.892578125
2023-06-30,5028.6796875
2023-07-03,5042.37109375
2023-07-04,5080.30029296875
2023-07-05,5072.12451171875
2023-07-06,5010.296875
2023-07-07,4948.7099609375
2023-07-10,4873.81494140625
2023-07-11,4802.13720703125
2023-07-12,4696.76708984375
2023-07-13,4771.95458984375
2023-07-14,4966.80029296875
2023-07-17,5007.5146484375
2023-07-18,4877.1298828125
2023-07-19,4866.74462890625
2023-07-20,4861.42919921875
2023-07-21,4800.6748046875
2023-07-24,4758.05810546875
2023-07-25,4747.916015625
2023-07-26,4740.01708984375
2023-07-27,4741.87060546875
2023-07-28,4723.92626953125
2023-07-31,4770.345703125
2023-08-01,4854.01904296875
2023-08-02,4745.28369140625
2023-08-03,4749.134765625
2023-08-04,4818.37451171875
2023-08-07,4921.8916015625
2023-08-08,4956.51171875
2023-08-09,4977.625
2023-08-10,4979.9169921875
2023-08-11,4980.69677734375
2023-08-14,5064.515625
2023-08-16,5069.001953125
2023-08-17,4971.1396484375
2023-08-18,4959.046875
2023-08-21,5019.900390625
2023-08-22,5012.43994140625
2023-08-23,5046.18212890625
2023-08-24,5041.939453125
2023-08-25,5000.24951171875
2023-08-28,5002.736328125
2023-08-29,5009.36767578125
2023-08-30,5045.35302734375
2023-08-31,5064.61279296875
2023-09-01,5171.83642578125
2023-09-04,5232.640625
2023-09-05,5291.59130859375
2023-09-06,5273.15966796875
2023-09-07,5349.859375
2023-09-08,5342.6435546875
2023-09-11,5372.0458984375
2023-09-12,5368.9248046875
2023-09-13,5401.74072265625
2023-09-14,5362.2451171875
2023-09-15,5395.5966796875
2023-09-18,5377.01904296875
2023-09-20,5337.71826171875
2023-09-21,5260.384765625
2023-09-22,5292.90771484375
2023-09-25,5243.7578125
2023-09-26,5230.0556640625
2023-09-27,5302.07421875
2023-09-28,5134.33984375
2023-09-29,5080.65478515625
2023-10-03,5083.4833984375
2023-10-04,5057.591796875
2023-10-05,5096.6484375
2023-10-06,5109.27734375
2023-10-09,5077.33935546875
2023-10-10,5135.75390625
2023-10-11,5114.39697265625
2023-10-12,5026.92138671875
2023-10-13,4968.79931640625
2023-10-16,5034.43115234375
2023-10-17,5084.458984375
2023-10-18,5027.36083984375
2023-10-19,5322.45654296875
2023-10-20,5281.88818359375
2023-10-23,5072.755859375
2023-10-25,5074.9990234375
2023-10-26,5042.28076171875
2023-10-27,5062.3505859375
2023-10-30,5041.0087890625
2023-10-31,4954.07421875
2023-11-01,4893.6708984375
2023-11-02,4914.57177734375
2023-11-03,5027.05810546875
2023-11-06,5041.44873046875
2023-11-07,5077.96533203125
2023-11-08,5123.43896484375
2023-11-09,5144.29150390625
2023-11-10,5151.5849609375
2023-11-13,5150.55712890625
2023-11-15,5288.15380859375
2023-11-16,5403.52783203125
2023-11-17,5402.54931640625
2023-11-20,5439.35888671875
2023-11-21,5404.26220703125
2023-11-22,5436.96044921875
2023-11-23,5356.38916015625
2023-11-24,5357.61376953125
2023-11-28,5364.123046875
2023-11-29,5471.078125
2023-11-30,5420.36669921875
2023-12-01,5459.8681640625
2023-12-04,5460.2109375
2023-12-05,5372.3466796875
2023-12-06,5521.34912109375
2023-12-07,5450.2255859375
2023-12-08,5588.75244140625
2023-12-11,5649.40087890625
2023-12-12,5637.0166015625
2023-12-13,5607.1572265625
2023-12-14,5819.40185546875
2023-12-15,6000.5146484375
2023-12-18,6010.20703125
2023-12-19,5984.31298828125
2023-12-20,5905.74853515625
2023-12-21,5982.6484375
2023-12-22,6098.21826171875
2023-12-26,6128.17529296875
2023-12-27,6155.09716796875
2023-12-28,6121.7626953125
2023-12-29,6162.68505859375
2024-01-01,6130.32861328125
2024-01-02,6014.90576171875
2024-01-03,5835.7998046875
2024-01-04,5743.13916015625
2024-01-05,5822.681640625
2024-01-08,5722.7763671875
2024-01-09,5785.23486328125
2024-01-10,5822.53466796875
2024-01-11,5834.7236328125
2024-01-12,6106.00048828125
2024-01-15,6106.00048828125
2024-01-16,6104.875
2024-01-17,6143.74072265625
2024-01-18,5485.27294921875
2024-01-19,5533.390625
2024-01-23,5520.02783203125
2024-01-24,5501.47509765625
2024-01-25,5379.19970703125
2024-01-29,5333.873046875
2024-01-30,5240.330078125
2024-01-31,5334.068359375
2024-02-01,5251.93115234375
2024-02-02,5370.58544921875
2024-02-05,5324.18115234375
2024-02-06,5355.36083984375
2024-02-07,5333.43212890625
2024-02-08,5306.90185546875
2024-02-09,5338.71875
2024-02-12,5400.5908203125
2024-02-13,5440.38671875
2024-02-14,5389.47900390625
2024-02-15,5406.26904296875
2024-02-16,5463.1484375
2024-02-19,5398.1923828125
2024-02-20,5388.6962890625
2024-02-21,5306.21630859375
2024-02-22,5371.46533203125
2024-02-23,5426.19091796875
2024-02-26,5351.298828125
2024-02-27,5328.341796875
2024-02-28,5296.27978515625
2024-02-29,5189.47216796875
2024-03-01,5162.7451171875
2024-03-04,5107.2373046875
2024-03-05,5023.72900390625
2024-03-06,5055.693359375
2024-03-07,5015.06494140625
2024-03-11,5015.35888671875
2024-03-12,5099.748046875
2024-03-13,5085.845703125
2024-03-14,5153.59228515625
2024-03-15,5085.2099609375
2024-03-18,5058.875
2024-03-19,4998.42236328125
2024-03-20,4993.8701171875
2024-03-21,5051.4833984375
2024-03-22,4899.837890625
2024-03-26,4870.66455078125
2024-03-27,4823.96630859375
2024-03-28,4834.63720703125
2024-04-01,4780.01025390625
2024-04-02,4797.7783203125
2024-04-03,4766.9892578125
2024-04-04,4831.5048828125
2024-04-05,4823.96630859375
2024-04-08,4794.4990234375
2024-04-09,4789.8486328125
2024-04-10,4815.00927734375
2024-04-12,4786.177734375
2024-04-15,4713.9765625
2024-04-16,4564.876953125
2024-04-18,4598.45654296875
2024-04-19,4562.62548828125
2024-04-22,4577.94677734375
2024-04-23,4624.15478515625
2024-04-24,4627.48291015625
2024-04-25,4537.31884765625
2024-04-26,4687.4462890625
2024-04-29,4644.2734375
2024-04-30,4607.51220703125
2024-05-02,4594.10009765625
2024-05-03,4554.20654296875
2024-05-06,4605.11376953125
2024-05-07,4600.65869140625
2024-05-08,4614.75634765625
2024-05-09,4560.12890625
2024-05-10,4510.8369140625
2024-05-13,4497.03271484375
2024-05-14,4537.46533203125
2024-05-15,4551.61181640625
2024-05-16,4670.95068359375
2024-05-17,4664.1953125
2024-05-21,4631.3505859375
2024-05-22,4675.40478515625
2024-05-23,4729.78759765625
2024-05-24,4738.06005859375
2024-05-27,4789.26123046875
2024-05-28,4783.28955078125
2024-05-29,4778.24755859375
2024-05-30,4672.859375
2024-05-31,4603.1064453125
2024-06-03,4551.70947265625
2024-06-04,4533.353515625
2024-06-05,4590.33056640625
2024-06-06,4699.39013671875
2024-06-07,4872.6220703125
2024-06-10,4800.42236328125
2024-06-11,4800.51953125
2024-06-12,4847.07080078125
2024-06-13,4941.15185546875
2024-06-14,4926.80908203125
2024-06-18,4982.66064453125
2024-06-19,4958.21484375
2024-06-20,4990.41455078125
2024-06-21,5062.51806640625
2024-06-24,5048.44287109375
2024-06-25,5060.9375
2024-06-26,5113.9287109375
2024-06-27,5311.0283203125
2024-06-28,5318.93017578125
2024-07-01,5380.61376953125
2024-07-02,5406.7880859375
2024-07-03,5399.28125
2024-07-04,5392.466796875
2024-07-05,5355.130859375
2024-07-08,5323.5234375
2024-07-09,5311.12744140625
2024-07-10,5310.23876953125
2024-07-11,5341.2041015625
2024-07-12,5504.22705078125
2024-07-15,5410.88720703125
2024-07-16,5494.0537109375
2024-07-18,5686.21435546875
2024-07-19,5691.99267578125
2024-07-22,5648.13818359375
2024-07-23,5618.75341796875
2024-07-24,5595.59130859375
2024-07-25,5529.1669921875
2024-07-26,5717.3779296875
2024-07-29,5715.5498046875
2024-07-30,5602.85107421875
2024-07-31,5588.67724609375
2024-08-01,5609.17236328125
2024-08-02,5442.24755859375
2024-08-05,5323.9189453125
2024-08-06,5393.701171875
2024-08-07,5499.140625
2024-08-08,5272.75439453125
2024-08-09,5307.5712890625
2024-08-12,5334.1416015625
2024-08-13,5318.7822265625
2024-08-14,5360.90869140625
2024-08-16,5495.43603515625
2024-08-19,5606.4072265625
2024-08-20,5637.71728515625
2024-08-21,5643.29833984375
2024-08-22,5634.35888671875
2024-08-23,5572.33056640625
2024-08-26,5669.47314453125
2024-08-27,5680.93017578125
2024-08-28,6052.3134765625
2024-08-29,6056.80810546875
2024-08-30,6080.4638671875
2024-09-02,6077.94482421875
2024-09-03,6070.2412109375
2024-09-04,5996.65576171875
2024-09-05,6073.79638671875
2024-09-06,6089.69921875
2024-09-09,6071.13037109375
2024-09-10,6265.46435546875
2024-09-11,6221.95458984375
2024-09-12,6313.86279296875
2024-09-13,6337.419921875
2024-09-16,6344.58056640625
2024-09-17,6376.484375
2024-09-18,6288.1318359375
2024-09-19,6298.84912109375
2024-09-20,6294.84912109375
2024-09-23,6248.42578125
2024-09-24,6266.205078125
2024-09-25,6027.62060546875
2024-09-26,6088.365234375
2024-09-27,6060.75927734375
2024-09-30,6167.6796875
2024-10-01,6196.42236328125
2024-10-03,6107.92236328125
2024-10-04,6039.029296875
2024-10-07,6178.1494140625
2024-10-08,6298.5029296875
2024-10-09,6361.470703125
2024-10-10,6268.130859375
2024-10-11,6332.234375
2024-10-14,6369.3720703125
2024-10-15,6381.4716796875
2024-10-16,6281.267578125
2024-10-17,6315.93701171875
2024-10-18,5918.1318359375
2024-10-21,5870.12890625
2024-10-22,5804.49462890625
2024-10-23,5862.17724609375
2024-10-24,5897.0439453125
2024-10-25,5850.31640625
2024-10-28,5837.0361328125
2024-10-29,5799.82275390625
2024-10-30,5743.234375
2024-10-31,5659.689453125
2024-11-01,5680.25390625
2024-11-04,5685.75390625
2024-11-05,5668.60888671875
2024-11-06,5936.4873046875
2024-11-07,5833.2705078125
2024-11-08,5873.85400390625
2024-11-11,5921.07666015625
2024-11-12,5951.25390625
2024-11-13,5894.26904296875
2024-11-14,5940.947265625
2024-11-18,5789.1689453125
2024-11-19,5833.22119140625
2024-11-21,5877.91650390625
2024-11-22,6078.75146484375
2024-11-25,6060.466796875
2024-11-26,6171.3642578125
2024-11-27,6205.60498046875
2024-11-28,6104.568359375
2024-11-29,6117.1044921875
2024-12-02,6157.68798828125
2024-12-03,6111.75341796875
2024-12-04,6165.76513671875
2024-12-05,6290.2890625
2024-12-06,6321.7548828125
2024-12-09,6331.81396484375
2024-12-10,6520.359375
2024-12-11,6539.48681640625
2024-12-12,6607.91796875
2024-12-13,6654.298828125
2024-12-16,6678.083984375
2024-12-17,6636.9560546875
2024-12-18,6515.15625
2024-12-19,6164.873046875
2024-12-20,5772.123046875
2024-12-23,5679.1142578125
2024-12-24,5674.40673828125
2024-12-26,5700.81787109375
2024-12-27,5627.1337890625
2024-12-30,5592.94287109375
2024-12-31,5535.85888671875
2025-01-01,5622.525390625
2025-01-02,5701.51123046875
2025-01-03,5682.03759765625
2025-01-06,5680.005859375
2025-01-07,5705.376953125
2025-01-08,5829.15771484375
2025-01-09,5788.37646484375
2025-01-10,6069.53466796875
2025-01-13,5976.7236328125
2025-01-14,5700.37158203125
2025-01-15,5785.25439453125
2025-01-16,5925.23876953125
2025-01-17,5837.53173828125
2025-01-20,5773.1142578125
2025-01-21,5706.8134765625
2025-01-22,5797.49365234375
2025-01-23,5948.28076171875
2025-01-24,5944.41552734375
2025-01-27,5634.76513671875
2025-01-28,5614.646484375
2025-01-29,5830.0498046875
2025-01-30,5787.93017578125
2025-01-31,5861.16845703125
2025-02-01,5853.388671875
2025-02-03,5738.7744140625
2025-02-04,5849.375
2025-02-05,5970.72802734375
2025-02-06,5891.59326171875
2025-02-07,5903.23828125
2025-02-10,5745.95947265625
2025-02-11,5626.8369140625
2025-02-12,5654.3876953125
2025-02-13,5551.27001953125
2025-02-14,5462.224609375
2025-02-17,5423.57421875
2025-02-18,5617.818359375
2025-02-19,5421.09619140625
2025-02-20,5346.9169921875
2025-02-21,5251.03369140625
2025-02-24,5002.23291015625
2025-02-25,4918.73779296875
2025-02-27,4834.8955078125
2025-02-28,4624.150390625
2025-03-03,4790.89306640625
2025-03-04,4643.02978515625
2025-03-05,4730.73681640625
2025-03-06,4779.892578125
2025-03-07,4679.64892578125
2025-03-10,4629.10546875
2025-03-11,4612.75341796875
2025-03-12,4445.71337890625
2025-03-13,4427.03173828125
2025-03-17,4320.74267578125
2025-03-18,4320.74267578125
2025-03-19,4326.34228515625
2025-03-20,4381.54296875
2025-03-21,4479.75537109375
2025-03-24,4579.00830078125
2025-03-25,4565.1337890625
2025-03-26,4578.3642578125
2025-03-27,4614.1904296875
2025-03-28,4451.11474609375
2025-04-01,4386.94482421875
2025-04-02,4459.587890625
2025-04-03,4303.05322265625
2025-04-04,4099.19580078125
2025-04-07,4020.80419921875
2025-04-08,4138.44091796875
2025-04-09,4071.050048828125
2025-04-11,4202.80859375
2025-04-15,4278.9208984375
2025-04-16,4237.99072265625
2025-04-17,4154.34716796875
2025-04-21,4258.90185546875
2025-04-22,4281.69580078125
2025-04-23,4496.05859375
2025-04-24,4493.18408203125
2025-04-25,4458.001953125
2025-04-28,4446.50634765625
2025-04-29,4556.908203125
2025-04-30,4545.412109375
2025-05-02,4531.93359375
2025-05-05,4579.80126953125
2025-05-06,4495.958984375
2025-05-07,4518.2578125
2025-05-08,4558.9892578125
2025-05-09,4580.19775390625
2025-05-12,4896.1416015625
2025-05-13,4875.4287109375
2025-05-14,4989.1015625
2025-05-15,4988.8037109375
2025-05-16,5002.5791015625
2025-05-19,4975.1279296875
2025-05-20,4970.4697265625
2025-05-21,4988.70458984375
2025-05-22,4978.2001953125
2025-05-23,5045.7998046875
2025-05-26,5111.60009765625
2025-05-27,5107.7001953125
2025-05-28,5099.2998046875
2025-05-29,5128.2001953125
2025-05-30,5068.89990234375
2025-06-02,5072.5
2025-06-03,5061.0
2025-06-04,5153.0
2025-06-05,5181.5
2025-06-06,5204.0
2025-06-09,5258.0
2025-06-10,5385.0
